Nro;Tipo Doc;Tipo Venta;Rut cliente;Razon Social;Folio;Fecha Docto;Fecha Recepcion;Fecha Acuse Recibo;Fecha Reclamo;Monto Exento;Monto Neto;Monto IVA;Monto total;IVA Retenido Total;IVA Retenido Parcial;IVA no retenido;IVA propio;IVA Terceros;RUT Emisor Liquid. Factura;Neto Comision Liquid. Factura;Exento Comision Liquid. Factura;IVA Comision Liquid. Factura;IVA fuera de plazo;Tipo Docto. Referencia;Folio Docto. Referencia;Num. Ident. Receptor Extranjero;Nacionalidad Receptor Extranjero;Credito empresa constructora;Impto. Zona Franca (Ley 18211);Garantia Dep. Envases;Indicador Venta sin Costo;Indicador Servicio Periodico;Monto No facturable;Total Monto Periodo;Venta Pasajes Transporte Nacional;Venta Pasajes Transporte Internacional;Numero Interno;Codigo Sucursal;NCE o NDE sobre Fact. de Compra;Codigo Otro Imp.;Valor Otro Imp.;Tasa Otro Imp.
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92205;01/04/2025;01/04/2025 18:11:26;;;33762;0;0;33762;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92206;01/04/2025;01/04/2025 18:11:26;;;245155;0;0;245155;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92204;01/04/2025;01/04/2025 18:11:26;;;73023;0;0;73023;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76296619-0;COLMENA GOLDEN CROSS SA.;92218;01/04/2025;01/04/2025 18:11:27;;;3355783;0;0;3355783;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;81274800-9;ASOC.D/ASEGURADORES D/CHILE;92213;01/04/2025;01/04/2025 18:11:27;;;990354;0;0;990354;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76265736-8;AFP PROVIDA SA;92207;01/04/2025;01/04/2025 18:11:27;;;593400;0;0;593400;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;92208;01/04/2025;01/04/2025 18:11:27;;;501400;0;0;501400;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96572800-7;ISAPRE BANMEDICA;92202;01/04/2025;01/04/2025 18:41:21;;;276020;0;0;276020;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92211;01/04/2025;01/04/2025 18:41:22;;;32902;0;0;32902;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92203;01/04/2025;01/04/2025 18:41:21;;;1237381;0;0;1237381;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92215;01/04/2025;01/04/2025 18:41:24;;;848025;0;0;848025;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92210;01/04/2025;01/04/2025 18:41:22;;;53500;0;0;53500;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92209;01/04/2025;01/04/2025 18:41:21;;;90000;0;0;90000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92212;01/04/2025;01/04/2025 18:41:23;;;4971960;0;0;4971960;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92214;01/04/2025;01/04/2025 18:41:23;;;2872210;0;0;2872210;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61103005-3;FUERZA AEREA DE CHILE-DIV.D/SA;92217;01/04/2025;01/04/2025 18:41:26;02/04/2025 11:20:34;;300000;0;0;300000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61103005-3;FUERZA AEREA DE CHILE-DIV.D/SA;92219;01/04/2025;01/04/2025 18:41:26;02/04/2025 11:20:34;;796000;0;0;796000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92223;01/04/2025;01/04/2025 18:41:29;;;851676;0;0;851676;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61103005-3;FUERZA AEREA DE CHILE-DIV.D/SA;92221;01/04/2025;01/04/2025 18:41:28;02/04/2025 11:20:34;;160000;0;0;160000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92226;01/04/2025;01/04/2025 18:41:30;;;815000;0;0;815000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;98000100-8;AFP HABITAT;92233;01/04/2025;01/04/2025 18:41:33;;;184000;0;0;184000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92224;01/04/2025;01/04/2025 18:41:29;;;1235662;0;0;1235662;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;81274800-9;ASOC.D/ASEGURADORES D/CHILE;92234;01/04/2025;01/04/2025 18:41:33;;;119200;0;0;119200;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;92232;01/04/2025;01/04/2025 18:41:32;;;92000;0;0;92000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92227;01/04/2025;01/04/2025 18:41:30;;;851676;0;0;851676;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92222;01/04/2025;01/04/2025 18:41:28;;;1542064;0;0;1542064;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61103005-3;FUERZA AEREA DE CHILE-DIV.D/SA;92220;01/04/2025;01/04/2025 18:41:27;02/04/2025 11:20:34;;175000;0;0;175000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92216;01/04/2025;01/04/2025 18:41:25;;;851676;0;0;851676;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92231;01/04/2025;01/04/2025 18:41:32;;;1516826;0;0;1516826;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92230;01/04/2025;01/04/2025 18:41:32;;;1516826;0;0;1516826;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;92240;01/04/2025;01/04/2025 18:41:36;;;154200;0;0;154200;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92225;01/04/2025;01/04/2025 18:41:29;;;2621485;0;0;2621485;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92228;01/04/2025;01/04/2025 18:41:30;;;2621485;0;0;2621485;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;98000100-8;AFP HABITAT;92235;01/04/2025;01/04/2025 18:41:33;;;184000;0;0;184000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;92239;01/04/2025;01/04/2025 18:41:35;;;124400;0;0;124400;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;96856780-2;ISAPRE CONSALUD;92229;01/04/2025;01/04/2025 18:41:31;;;1208915;0;0;1208915;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;81274800-9;ASOC.D/ASEGURADORES D/CHILE;92238;01/04/2025;01/04/2025 18:41:34;;;217156;0;0;217156;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;77173683-1;LENS OPTICA SPA;92236;01/04/2025;01/04/2025 18:41:34;;;368359;0;0;368359;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;98000000-1;AFP CAPITAL;92243;01/04/2025;01/04/2025 18:41:37;;;178800;0;0;178800;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;76265736-8;AFP PROVIDA SA;92237;01/04/2025;01/04/2025 18:41:34;;;184000;0;0;184000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;92241;01/04/2025;01/04/2025 18:41:36;;;184000;0;0;184000;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;98000100-8;AFP HABITAT;92247;01/04/2025;01/04/2025 18:41:39;;;14800;0;0;14800;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;81274800-9;ASOC.D/ASEGURADORES D/CHILE;92242;01/04/2025;01/04/2025 18:41:37;;;171242;0;0;171242;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61603000-0;FONASA - FONDO NACIONAL DE SALUD;92246;01/04/2025;01/04/2025 18:41:38;;;8104730;0;0;8104730;0;0;0;0;0;-;0;0;0;0;;;;;0;;0;2;0;0;0;;;;0;;;;;
34;Del Giro;61979440-0;INSTITUTO DE PREVISION SOCIAL;92248;01/04/2025;01/04/2025 18:41:39;;;208600;0;0;208600;0;0;0;0;0;-;0;0;0;0;0;;;;0;;0;2;0;0;0;;;;0;;;;;
